PMID,QID,Question,Answer,Evidence,Rationale
40391923,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing. IN sequencing was successful for 227 of 234 participants (97.0%) and PR/RT sequencing was successful for 217 of the 227 with IN sequences (95.6%).",The paper explicitly states that samples were collected from patients and that sequencing was performed on these samples.
40391923,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","The study involves prospective enrollment from routine clinical care at sites in Asia, South America, and sub-Saharan Africa selected to represent diverse settings, programmatic contexts, and non-B HIV subtypes. Enrollment began in June 2022 and will continue until May 2025. Further details are outlined in the study protocol. In brief, the study includes adults and adolescents (aged 10-19 years) with at least 1 routine viral load (VL) >1000 copies/mL while on DTG-based ART. Plasma or dried blood spots (DBS) are collected depending on local storage capacities. Samples are sent to centralized laboratories, and genotypic resistance testing is performed on those with VL >1000 copies/mL.",The paper focuses on genotypic resistance testing rather than in vitro drug susceptibility.
40391923,3,What were the GenBank accession numbers for sequenced HIV isolates?,"The GenBank accession numbers for sequenced HIV isolates are PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.","The sequences have been uploaded to GenBank under accession numbers PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.",The paper explicitly lists the GenBank accession numbers for the sequenced isolates.
40391923,4,Which HIV genes were reported to have been sequenced?,The HIV genes reported to have been sequenced are the integrase (IN) and protease/reverse transcriptase (PR/RT) regions.,Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit.,The paper specifies that these regions were sequenced.
40391923,5,From which countries were the sequenced samples obtained?,"The sequenced samples were obtained from Cameroon, Côte d'Ivoire, Malawi, Republic of Congo, Uganda, Zambia, and Zimbabwe.","Here, we present data from participants enrolled between June 2022 and December 2024 at 16 study sites in 7 African countries: Cameroon (n = 2), Côte d'Ivoire (n = 2), Malawi (n = 2), Republic of Congo (n = 2), Uganda (n = 2), Zambia (n = 5), and Zimbabwe (n = 1).",The paper lists the countries from which the samples were obtained.
40391923,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained between June 2022 and December 2024.,"Here, we present data from participants enrolled between June 2022 and December 2024 at 16 study sites in 7 African countries.",The paper provides the time frame for sample collection.
40391923,7,What method was used for sequencing?,The method used for sequencing was Sanger sequencing.,Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit.,The paper specifies that Sanger sequencing was used.
40391923,8,Were samples cloned prior to sequencing?,"No, samples were not cloned prior to sequencing.","Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit. Sequences were analyzed with the Stanford HIVdb algorithm V9.8. Sequences were analyzed with the Stanford HIVdb algorithm V9.8, and HIV subtypes were determined using COMET and Rega V3.46.89. Plasma or dried blood spots (DBS) are collected depending on local storage capacities. Samples are sent to centralized laboratories, and genotypic resistance testing is performed on those with VL >1000 copies/ml.",The paper does not mention any cloning of samples.
40391923,9,What type of samples were sequenced?,The types of samples sequenced were plasma and dried blood spots (DBS).,"Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing.",The paper specifies that both plasma and DBS were used for sequencing.
40391923,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen.","We report the proportion of individuals with resistance among those with documented viremia (VL >1000 copies/mL) on DTG-based ART, along with the associated mutational patterns. Most (n = 415, 85%) had 2 or more consecutive VL measurements >1000 copies/mL before enrollment.",The paper mentions that samples were obtained from individuals experiencing virological failure.
