PMID,QID,Question,Answer,Evidence,Rationale
40391923,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples. Specifically, it mentions that sequences were analyzed for individuals with viremia on DTG-based ART, and Sanger sequencing of integrase and protease/reverse transcriptase regions was conducted on these samples.","Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing. IN sequencing was successful for 227 of 234 participants (97.0%) and PR/RT sequencing was successful for 217 of the 227 with IN sequences (95.6%).","The evidence clearly states that HIV sequences were obtained from patient samples, specifically from those with viremia on DTG-based ART and that sequencing was performed on these samples."
40391923,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data. The focus is on genotypic resistance and the presence of drug resistance mutations in patients with viremia.","We report the proportion of individuals with resistance among those with documented viremia (VL >1000 copies/mL) on DTG-based ART, along with the associated mutational patterns. The analysis included 488 participants; most were female (N = 284, 58.2%), and 73 (15%) were adolescents. The median duration on DTG-based ART was 2.5 years (interquartile range [IQR], 1.6-3.4). Most (n = 447, 91.6%) were on a regimen that contained DTG with 2 Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs), with 336 of 447 (75.2%) receiving tenofovir/lamivudine/dolutegravir (TLD). Most participants (n = 421, 86.3%) had prior exposure to at least 1 ART regimen, while 67 (13.7%) were treatment-naive when they started DTG. Previous exposure to raltegravir was rare (n = 9, 1.8%).",The paper focuses on reporting drug resistance mutations rather than conducting in vitro susceptibility assays.
40391923,3,What were the GenBank accession numbers for sequenced HIV isolates?,"The GenBank accession numbers for the sequenced HIV isolates are PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.","The sequences have been uploaded to GenBank under accession numbers PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.",The evidence provides the specific GenBank accession numbers for the sequenced HIV isolates.
40391923,4,Which HIV genes were reported to have been sequenced?,The HIV genes reported to have been sequenced are the integrase (IN) and protease/reverse transcriptase (PR/RT) regions.,Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit [9].,The evidence states that Sanger sequencing was performed on the integrase and protease/reverse transcriptase regions.
40391923,5,From which countries were the sequenced samples obtained?,"The sequenced samples were obtained from Cameroon, Côte d'Ivoire, Malawi, Republic of Congo, Uganda, Zambia, and Zimbabwe.","Here, we present data from participants enrolled between June 2022 and December 2024 at 16 study sites in 7 African countries: Cameroon (n = 2), Côte d'Ivoire (n = 2), Malawi (n = 2), Republic of Congo (n = 2), Uganda (n = 2), Zambia (n = 5), and Zimbabwe (n = 1).",The evidence lists the countries from which the sequenced samples were obtained.
40391923,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from June 2022 to December 2024.,Enrollment began in June 2022 and will continue until May 2025. The analysis included data up to December 2024.,The evidence indicates the enrollment period and the analysis timeline for the study.
40391923,7,What method was used for sequencing?,Sanger sequencing was used for sequencing the HIV isolates.,Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit [9].,The evidence specifies that Sanger sequencing was conducted using the ThermoFisher HIV-1 Genotyping Kit.
40391923,8,Were samples cloned prior to sequencing?,The paper does not mention that samples were cloned prior to sequencing.,"Sanger sequencing of integrase (IN) and protease/reverse transcriptase (PR/RT) regions was conducted using the ThermoFisher HIV-1 Genotyping Kit [9]. Sequences were analyzed with the Stanford HIVdb algorithm V9.8 [10], and HIV subtypes were determined using COMET [11] and Rega V3.46 [12].","No evidence indicates that samples were cloned prior to sequencing, suggesting that clinical specimens were directly sequenced."
40391923,9,What type of samples were sequenced?,The types of samples sequenced were plasma and dried blood spots (DBS).,"Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing.",The evidence provides the specific types of clinical specimens that were sequenced in the study.
40391923,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen. The study specifically included individuals with VL >1000 copies/mL while on DTG-based ART.","DTG RESIST is nested within the International Epidemiology Databases to Evaluate AIDS (IeDEA) network [8]. The study involves prospective enrollment from routine clinical care at sites in Asia, South America, and sub-Saharan Africa selected to represent diverse settings, programmatic contexts, and non-B HIV subtypes. Enrollment began in June 2022 and will continue until May 2025. Further details are outlined in the study protocol [7]. In brief, the study includes adults and adolescents (aged 10-19 years) with at least 1 routine viral load (VL) >1000 copies/mL while on DTG-based ART. Plasma or dried blood spots (DBS) are collected depending on local storage capacities. Samples are sent to centralized laboratories, and genotypic resistance testing is performed on those with VL >1000 copies/mL.",The evidence indicates that individuals with virological failure (VL >1000 copies/mL) on DTG-based ART were included in the study.
40391923,11,Were the patients in the study in a clinical trial?,"Yes, the patients were part of the DTG RESIST study, which is nested within the IeDEA network and involves prospective enrollment from routine clinical care.","DTG RESIST is nested within the International Epidemiology Databases to Evaluate AIDS (IeDEA) network [8]. The study involves prospective enrollment from routine clinical care at sites in Asia, South America, and sub-Saharan Africa selected to represent diverse settings, programmatic contexts, and non-B HIV subtypes. Enrollment began in June 2022 and will continue until May 2025.","The paper describes the study as a prospective enrollment study, indicating that it is part of a clinical trial."
40391923,12,How many individuals had samples obtained for HIV sequencing?,234 individuals had samples obtained for HIV sequencing.,"Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing.",The evidence states that 234 individuals had a VL greater than 1000 copies/mL and underwent sequencing.
40391923,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs. Specifically, it included individuals with at least 1 routine viral load (VL) >1000 copies/mL while on DTG-based ART.","We report the proportion of individuals with resistance among those with documented viremia (VL >1000 copies/mL) on DTG-based ART, along with the associated mutational patterns. In brief, the study includes adults and adolescents (aged 10-19 years) with at least 1 routine viral load (VL) >1000 copies/mL while on DTG-based ART.","The paper includes participants who were on DTG-based ART and had viremia, indicating prior receipt of ARV drugs."
40391923,14,Which drug classes were received by individuals in the study before sample sequencing?,"Individuals received Integrase Strand Transfer Inhibitors (INSTIs), Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs) and Protease Inhibitors (PIs) before sample sequencing.","All 59 cases with major INSTI DRMs were treatment-experienced, including 7 of 41 (17.1%) adolescents with major INSTI DRMs. Median duration on DTG-based ART was 2.8 years (IQR, 2.1-3.4) and 2.4 years (IQR, 1.6-3.4) for participants with and without major INSTI DRMs, respectively. Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing. Most (n = 447, 91.6%) were on a regimen that contained DTG with 2 Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs), with 336 of 447 (75.2%) receiving tenofovir/lamivudine/dolutegravir (TLD).","The evidence describes the classes of drugs participants were on, including INSTIs, NRTIs, and mentioned the rare use of PIs."
